Chromosome,Gene,Start,End,Type
chr14,45,671620876,846875777,CN
chr14,46,602248433,968653604,CNL
chr14,47,967089232,976688782,TN
chr14,48,553197917,610487137,TM-CC
chr14,49,726181905,778119190,TX
chr14,50,932128798,946825457,RLP
chr14,51,194653680,580935347,TX
chr14,52,855871446,866965966,NBS
chr15,1,444287927,453588830,TX
chr15,2,744441582,945471034,CN
chr15,3,325063770,612924313,NBS
chr15,4,392328017,671143339,TN
chr15,5,769117435,972245909,CNL
chr15,6,786836232,808065515,TNL
chr15,7,422608697,782189366,RLK
chr16,1,351345723,931827638,TM-CC
chr16,2,929088926,944328401,NBS
chr16,3,846142503,921107698,RLP
chr16,4,757457130,885454165,CN
chr16,5,226746810,274088378,CNL
chr16,6,973182206,985269412,CN
chr16,7,859188483,942783130,TX
chr16,8,211216806,450310544,RLK
chr16,9,670246682,732516399,NBS
chr16,10,628558038,853288604,TX
chr16,11,987627868,987641654,TNL
chr16,12,372980206,462326966,NBS
chr16,13,413230588,418055310,CN
chr16,14,616854129,979234478,TNL
chr16,15,147551323,468497973,RLK
chr16,16,177702875,493266679,NBS
chr16,17,712180761,726514992,NBS
chr16,18,432490292,965570914,NBS
chr16,19,762543245,973183637,CNL
chr16,20,387173495,920925028,RLP
chr16,21,411242379,785079499,NBS
chr16,22,761975098,945109919,RLP
chr16,23,836225293,949352677,TN
chr16,24,157718375,298378137,RLP
chr16,25,606838360,897754536,TM-CC
chr16,26,437086230,897714262,TM-CC
chr16,27,839008720,855568830,TNL
chr16,28,507519970,791021927,RLK
chr16,29,722376112,845581296,RLP
chr16,30,129799733,467711931,NBS
chr16,31,447657327,601610160,CN
chr16,32,812563964,865308285,RLK
chr16,33,624603027,951996361,CN
chr16,34,755827254,813827309,RLK
chr16,35,529189566,648702327,CNL
chr16,36,770323820,862161855,CNL
chr16,37,482184777,894947556,RLK
chr16,38,657986521,809959350,CNL
chr16,39,738644416,877950031,CNL
chr16,40,488180392,520222264,CNL
chr16,41,595819498,597389237,TN
chr16,42,786380199,897908264,NBS
chr16,43,438939518,884034501,TN
chr16,44,334681989,552884646,TM-CC
chr16,45,711653379,790441824,TM-CC
chr16,46,537057659,919600626,NBS
chr16,47,564342083,766492869,TN
chr16,48,859788375,872967420,TM-CC
chr16,49,525943378,967283715,CNL
chr16,50,413122935,951010851,TN
chr16,51,617793615,719289904,NBS
chr16,52,459517918,668699018,CN
chr16,53,900618535,966968111,TX
chr16,54,200930979,742903879,CN
chr16,55,348063613,407466763,CN
chr16,56,762076525,928087033,RLP
chr16,57,664954716,890720902,TN
chr16,58,495406480,859000839,TM-CC
chr16,59,569198954,791734548,CNL
chr16,60,367283949,825162464,TNL
chr17,1,527843091,544904555,RLK
chr17,2,711712526,936935634,TNL
chr17,3,431372672,511987187,RLP
chr17,4,901799532,961014211,NBS
chr17,5,416297314,577910376,RLP
chr17,6,855109369,946198298,TM-CC
chr17,7,746295772,771587045,CN
chr17,8,854805331,982507022,RLK
chr17,9,191470289,195610735,CNL
chr17,10,417963239,523208399,RLK
chr17,11,270746484,658557077,TX
chr17,12,128088355,568074199,TNL
chr17,13,174282348,673980746,CNL
chr17,14,448957003,983655428,CNL
chr17,15,890599583,934377581,TX
chr17,16,850957135,866951741,RLK
chr17,17,202332574,627338237,TM-CC
chr17,18,592601939,911151007,TX
chr17,19,694775034,933154872,TM-CC
chr17,20,165541535,459992800,NBS
chr17,21,299903622,912984638,RLK
chr17,22,323089660,516943708,RLK
chr17,23,544602796,634034233,CN
chr17,24,608431271,955724540,TN
chr17,25,822045108,845347692,TN
chr17,26,670002609,981177512,TN
chr17,27,665605051,765418043,NBS
chr17,28,569414978,613156573,TM-CC
chr17,29,490432176,892070600,TNL
chr17,30,981169763,985138739,TX
chr17,31,148944827,197740523,TNL
chr17,32,943034559,980512074,TN
chr17,33,190328367,749803134,TM-CC
chr17,34,352553481,763262954,NBS
chr17,35,123579757,700253433,TX
chr17,36,148712017,313670348,TN
chr18,1,823233592,890408759,NBS
chr18,2,922436490,945194469,RLP
chr18,3,975456424,979614517,CN
chr18,4,739871379,972699704,RLP
chr18,5,657395954,721975297,RLK
chr18,6,900774668,981992379,CN
chr18,7,691501696,854996928,TM-CC
chr18,8,250963218,349145386,CN
chr18,9,806970486,924601520,CN
chr18,10,798122347,828473496,TNL
chr18,11,476530853,613516430,CN
chr18,12,359430597,422659207,CNL
chr18,13,274361411,275678682,RLP
chr18,14,162677368,589828602,TNL
chr18,15,837691023,843254553,CN
chr18,16,599342496,746609466,TNL
chr18,17,853677076,944593525,TM-CC
chr18,18,868896798,960174743,TM-CC
chr18,19,538807750,917778078,TX
chr18,20,363268665,881615568,TN
chr18,21,156351640,575656279,NBS
chr18,22,216394833,798024624,TM-CC
chr18,23,771836235,939354597,CN
chr18,24,761297297,956037234,TN
chr18,25,483998381,654012498,TM-CC
chr18,26,853252764,880614807,CNL
chr18,27,512089581,629521352,TM-CC
chr18,28,631826394,971376297,TNL
chr18,29,930624281,963533705,TN
chr18,30,207424008,278443899,TN
chr18,31,489833647,699663244,TX
chr18,32,291114633,758086189,CNL
chr18,33,587702906,753985655,CNL
chr18,34,772446915,867643704,TNL
chr18,35,839891163,859018498,NBS
chr18,36,818514800,828638278,RLK
chr18,37,786971611,885763690,TNL
chr18,38,659836957,705301185,TX
chr18,39,819667746,825266450,RLK
chr18,40,219542798,934347085,CNL
chr18,41,299788916,800762565,NBS
chr19,1,406897001,859024670,CN
chr19,2,186272659,385988593,RLP
chr19,3,987535885,987554900,TM-CC
chr19,4,736533788,778533974,TN
chr19,5,552807211,844463840,NBS
chr19,6,358599352,395618438,CN
chr19,7,488192855,917271680,TNL
chr19,8,127222381,425070343,TN
chr19,9,976260801,983775288,CNL
chr19,10,771248912,810238657,RLK
chr19,11,211179791,334826164,TNL
chr19,12,210546588,549832693,TX
chr19,13,693564686,852862758,TM-CC
chr19,14,477751176,613383207,NBS
chr19,15,927117629,963076747,TNL
chr19,16,188355398,593125549,TM-CC
chr19,17,870212301,959598600,TM-CC
chr19,18,124336393,742928641,TM-CC
chr19,19,302768011,636554778,TN
chr19,20,786684097,844063089,TX
chr19,21,397920693,591994139,TN
chr19,22,474482952,818692336,RLK
chr19,23,190710724,390910122,RLP
chr19,24,913842556,916100592,TNL
chr19,25,556139982,625836574,TNL
chr19,26,246668921,371118327,TN
chr19,27,583711515,920289822,RLK
chr19,28,811450978,873629047,CNL
chr19,29,617475325,783726633,RLP
chr19,30,798886023,882820034,TX
chr19,31,796761964,928615748,TN
chr19,32,703597953,772713003,NBS
chr19,33,135070485,239929789,RLP
chr19,34,746031289,790357476,TM-CC
chr19,35,742171373,860095132,RLP
chr19,36,614768244,766933672,TN
chr19,37,403134071,914859130,RLK
chr19,38,389933371,840784350,RLK
chr19,39,587910667,982812992,NBS
chr19,40,873232667,918629475,CN
chr19,41,470150540,934838975,TM-CC
chr19,42,838973981,846720733,TNL
chr19,43,474424712,527031793,TN
chr19,44,386452629,740875433,NBS
chr19,45,456443688,798182564,TM-CC
chr19,46,333310824,688926851,CNL
